// Name of Server
hostname "(-TN-) Jorms Testing Bed"
//rf_clients 0 -- REMOVED NO NEED FOR FAKE PLAYERS

//gameme_webpage topnotch.hlstatsx.com -- NEED TO LOOK INTO

// neph_nostats 1 -- NO LONGER NEEDED DEALT TITH A TIMEOUT BUG PREVENTION PLUGIN

//To use pure server mode on a server, set the sv_pure console variable to 1 or 2.
//=== Mode 1 Details ===
// In this mode, the list of content that the server enforces is specified in the file 
// pure_server_whitelist.txt, which is contained in the server's hl2 directory. Server 
// administrators can edit this file to change which content clients are allowed to modify. 
// For example, the server could specify in this file that clients are allowed to modify 
// sounds, but not materials or models.
//=== Mode 2 Details ===
// In this mode, all game content is forced to be default. This is identical to running 
// in mode 1 and with everything in the whitelist file set to from_steam.
sv_pure 1

// By default, the server will kick clients whose custom content varies from that the server is using. 
// By setting sv_pure_kick_clients to 0, the server will only display a warning about clients using 
// this kind of "impure" custom content. The server can force the client to use content provided by the 
// game, and will never kick players who have only modded default content, like custom skins or models.
sv_pure_kick_clients 0

//sv_tags "PST,(-TN-),HLstatsX,stats,TopNotchClan.com,payload,pl,Recruiting,topnotchclan,tn" 
sv_tags "PST,(-TN-),TopNotchClan.com,payload,pl,topnotchclan,tn" 

//Allow or disallow clients from using voice_inputfromfile on this server.
sv_allow_voice_from_file 1

//Allow or disallow the wait command on clients connected to this server.
sv_allow_wait_command 0

// Make sure the right people are banned
exec banned_user.cfg
exec banned_ip.cfg
writeid
writeip

//files
//mapcyclefile "mapcycle.txt"
mapcyclefile "mapcycle_quickplay_payload.txt"

// disable lag compensation
//sv_unlag 1

// The region of the world to report this server in.
sv_region 1

//frame rate limiter
fps_max 0

//Collect CPU usage stats
sv_stats 1

//This sets the minimum value for cl_cmdrate. 0 == unlimited.
sv_mincmdrate 30

// (If sv_mincmdrate is > 0), this sets the maximum value for cl_cmdrate.
sv_maxcmdrate 101

//Minimum updates per second that the server will allow
sv_minupdaterate 30

//Maximum updates per second that the server will allow
sv_maxupdaterate 101

//Max bandwidth rate allowed on server, 0 == unlimited
sv_maxrate 70000

//Min bandwidth rate allowed on server, 0 == unlimited
sv_minrate 20000
 
//Number of fragments for a splitpacket that can be sent per frame
net_splitrate 2

//Max bytes per second when queueing splitpacket chunks
net_splitpacket_maxrate 70000

//This can be used to force the value of cl_predict for connected clients (only while they are connected).
sv_client_predict 1

//net_maxcleartime .001 -- CHECK LATER
//sv_client_cmdrate_difference 30 -- CHECK LATER
//sv_client_min_interp_ratio 1 -- CHECK LATER
//sv_client_max_interp_ratio 5 -- CHECK LATER

heartbeat
